longitude, latitude, path_id
12.821062382800978, 80.0447286379704, 1
12.821219484250614, 80.04474264832693, 1
12.821479043044366, 80.0447356432868, 1
12.82156100894491, 80.04474264847462, 1
12.821636144343463, 80.04474264851086, 1
12.821888872419416, 80.04475665895342, 1
12.821984499245817, 80.04474264867969, 1
12.822141600413671, 80.04475665909547, 1
12.8223943283604, 80.04477066959643, 1
12.822606073385222, 80.04476366455627, 1
12.822701700169457, 80.04477767498342, 1
12.822776835500836, 80.0447776750392, 1
12.8228383098546, 80.04479869065037, 1
12.822838309822695, 80.04484072177196, 1
12.822872462182959, 80.04491077370194, 1
12.822920275556084, 80.04493879452593, 1
12.822968088978374, 80.0449247842089, 1
12.822988580436526, 80.0449247842385, 1
12.82303639384614, 80.04491777911448, 1
12.823056885352685, 80.0448757479754, 1
12.82307054635308, 80.04484072201532, 1
12.823091037826353, 80.04483371683737, 1
12.823193495131218, 80.04484772734408, 1
12.82328229149474, 80.04483371703395, 1
12.823350596384696, 80.0448407223141, 1
12.823418901290433, 80.04484072238859, 1
12.823541850140582, 80.0448407225252, 1
12.823630646559614, 80.04484072262068, 1
12.823651138037082, 80.04484072264941, 1
12.823835561437443, 80.04483371764141, 1
12.823910696925383, 80.04482671250562, 1
12.824081459463809, 80.04481270224564, 1
12.824170256009097, 80.04482671279993, 1
12.824300035651124, 80.04481270248041, 1
12.8243820017679, 80.04480569733603, 1
12.824416154297403, 80.04485473405262, 1
12.824409323717965, 80.04494580217685, 1
12.8244434759245, 80.0452400224524, 1
12.821062382800978, 80.0447286379704, 2
12.821164840283549, 80.04472863800726, 2
12.821315111200638, 80.04473564321715, 2
12.82162248336513, 80.04473564335032, 2
12.821786415109873, 80.0447426485809, 2
12.821786415109873, 80.0447426485809, 2
12.822045973618325, 80.04474965387372, 2
12.82223039673733, 80.044742648806, 2
12.822462633210336, 80.04476366446316, 2
12.822647056288094, 80.04477767494409, 2
12.8227700050158, 80.04477767503246, 2
12.822831479383956, 80.04478468026777, 2
12.8228519708566, 80.04474965434318, 2
12.822913445242413, 80.04471462843475, 2
12.822974919613193, 80.04472163365303, 2
12.823029563487877, 80.04476366484188, 2
12.823070546390134, 80.04479168565203, 2
12.82308420734237, 80.04482671163828, 2
12.82312519025095, 80.04484772727014, 2
12.823350596394846, 80.0448267119067, 2
12.823582833101097, 80.04484072256801, 2
